==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
==> Resuming from checkpoint..
Epoch: 0
 [>................................................................]  Step: 4s615ms | Tot: 0ms | Loss: 0.310 | Acc: 91.406% (117/128) 1/391 
 [==============>..................................................]  Step: 47ms | Tot: 4s340ms | Loss: 0.051 | Acc: 98.227% (11190/11392) 89/391 
 [==============>..................................................]  Step: 46ms | Tot: 4s386ms | Loss: 0.051 | Acc: 98.220% (11315/11520) 90/391 
 [==============>..................................................]  Step: 49ms | Tot: 4s436ms | Loss: 0.051 | Acc: 98.223% (11441/11648) 91/391 
 [===============>.................................................]  Step: 51ms | Tot: 4s487ms | Loss: 0.051 | Acc: 98.242% (11569/11776) 92/391 
 [===============>.................................................]  Step: 45ms | Tot: 4s533ms | Loss: 0.051 | Acc: 98.253% (11696/11904) 93/391 
 [===============>.................................................]  Step: 51ms | Tot: 4s584ms | Loss: 0.051 | Acc: 98.246% (11821/12032) 94/391 
 [===============>.................................................]  Step: 46ms | Tot: 4s630ms | Loss: 0.051 | Acc: 98.248% (11947/12160) 95/391 
 [===============>.................................................]  Step: 51ms | Tot: 4s681ms | Loss: 0.050 | Acc: 98.267% (12075/12288) 96/391 
 [===============>.................................................]  Step: 45ms | Tot: 4s727ms | Loss: 0.051 | Acc: 98.252% (12199/12416) 97/391 
 [================>................................................]  Step: 51ms | Tot: 4s778ms | Loss: 0.051 | Acc: 98.246% (12324/12544) 98/391 
 [================>................................................]  Step: 43ms | Tot: 4s822ms | Loss: 0.051 | Acc: 98.248% (12450/12672) 99/391 
 [================>................................................]  Step: 45ms | Tot: 4s868ms | Loss: 0.051 | Acc: 98.234% (12574/12800) 100/391 
 [================>................................................]  Step: 51ms | Tot: 4s920ms | Loss: 0.051 | Acc: 98.252% (12702/12928) 101/391 
 [================>................................................]  Step: 46ms | Tot: 4s966ms | Loss: 0.051 | Acc: 98.231% (12825/13056) 102/391 
 [================>................................................]  Step: 50ms | Tot: 5s16ms | Loss: 0.051 | Acc: 98.233% (12951/13184) 103/391 
 [=================>...............................................]  Step: 45ms | Tot: 5s62ms | Loss: 0.052 | Acc: 98.205% (13073/13312) 104/391 
 [=================>...............................................]  Step: 51ms | Tot: 5s113ms | Loss: 0.052 | Acc: 98.192% (13197/13440) 105/391 
 [=================>...............................................]  Step: 45ms | Tot: 5s159ms | Loss: 0.052 | Acc: 98.194% (13323/13568) 106/391 
 [=================>...............................................]  Step: 51ms | Tot: 5s210ms | Loss: 0.053 | Acc: 98.175% (13446/13696) 107/391 
 [=================>...............................................]  Step: 45ms | Tot: 5s256ms | Loss: 0.053 | Acc: 98.170% (13571/13824) 108/391 
 [=================>...............................................]  Step: 51ms | Tot: 5s307ms | Loss: 0.053 | Acc: 98.158% (13695/13952) 109/391 
 [==================>..............................................]  Step: 51ms | Tot: 5s358ms | Loss: 0.052 | Acc: 98.161% (13821/14080) 110/391 
 [==================>..............................................]  Step: 46ms | Tot: 5s405ms | Loss: 0.053 | Acc: 98.163% (13947/14208) 111/391 
 [==================>..............................................]  Step: 51ms | Tot: 5s457ms | Loss: 0.052 | Acc: 98.172% (14074/14336) 112/391 
 [==================>..............................................]  Step: 45ms | Tot: 5s503ms | Loss: 0.052 | Acc: 98.168% (14199/14464) 113/391 
 [==================>..............................................]  Step: 52ms | Tot: 5s555ms | Loss: 0.052 | Acc: 98.184% (14327/14592) 114/391 
 [==================>..............................................]  Step: 45ms | Tot: 5s601ms | Loss: 0.052 | Acc: 98.166% (14450/14720) 115/391 
 [===================>.............................................]  Step: 51ms | Tot: 5s652ms | Loss: 0.052 | Acc: 98.175% (14577/14848) 116/391 
 [===================>.............................................]  Step: 45ms | Tot: 5s698ms | Loss: 0.052 | Acc: 98.164% (14701/14976) 117/391 
 [===================>.............................................]  Step: 54ms | Tot: 5s752ms | Loss: 0.052 | Acc: 98.173% (14828/15104) 118/391 
 [===================>.............................................]  Step: 45ms | Tot: 5s798ms | Loss: 0.052 | Acc: 98.181% (14955/15232) 119/391 
 [===================>.............................................]  Step: 54ms | Tot: 5s852ms | Loss: 0.052 | Acc: 98.184% (15081/15360) 120/391 
 [===================>.............................................]  Step: 45ms | Tot: 5s898ms | Loss: 0.052 | Acc: 98.199% (15209/15488) 121/391 
 [====================>............................................]  Step: 48ms | Tot: 5s947ms | Loss: 0.052 | Acc: 98.194% (15334/15616) 122/391 
 [====================>............................................]  Step: 52ms | Tot: 5s999ms | Loss: 0.052 | Acc: 98.202% (15461/15744) 123/391 
 [====================>............................................]  Step: 45ms | Tot: 6s45ms | Loss: 0.052 | Acc: 98.204% (15587/15872) 124/391 
 [====================>............................................]  Step: 51ms | Tot: 6s97ms | Loss: 0.052 | Acc: 98.213% (15714/16000) 125/391 
 [====================>............................................]  Step: 51ms | Tot: 6s148ms | Loss: 0.052 | Acc: 98.208% (15839/16128) 126/391 
 [====================>............................................]  Step: 45ms | Tot: 6s194ms | Loss: 0.051 | Acc: 98.216% (15966/16256) 127/391 
 [=====================>...........................................]  Step: 51ms | Tot: 6s245ms | Loss: 0.051 | Acc: 98.224% (16093/16384) 128/391 
 [=====================>...........................................]  Step: 46ms | Tot: 6s292ms | Loss: 0.051 | Acc: 98.232% (16220/16512) 129/391 
 [=====================>...........................................]  Step: 51ms | Tot: 6s343ms | Loss: 0.051 | Acc: 98.233% (16346/16640) 130/391 
 [=====================>...........................................]  Step: 45ms | Tot: 6s389ms | Loss: 0.051 | Acc: 98.247% (16474/16768) 131/391 
 [=====================>...........................................]  Step: 52ms | Tot: 6s441ms | Loss: 0.051 | Acc: 98.236% (16598/16896) 132/391 
 [=====================>...........................................]  Step: 45ms | Tot: 6s487ms | Loss: 0.051 | Acc: 98.238% (16724/17024) 133/391 
 [======================>..........................................]  Step: 51ms | Tot: 6s538ms | Loss: 0.051 | Acc: 98.233% (16849/17152) 134/391 
 [======================>..........................................]  Step: 45ms | Tot: 6s584ms | Loss: 0.051 | Acc: 98.223% (16973/17280) 135/391 
 [======================>..........................................]  Step: 51ms | Tot: 6s635ms | Loss: 0.051 | Acc: 98.219% (17098/17408) 136/391 
 [======================>..........................................]  Step: 45ms | Tot: 6s681ms | Loss: 0.051 | Acc: 98.227% (17225/17536) 137/391 
 [======================>..........................................]  Step: 50ms | Tot: 6s732ms | Loss: 0.051 | Acc: 98.228% (17351/17664) 138/391 
 [======================>..........................................]  Step: 41ms | Tot: 6s773ms | Loss: 0.051 | Acc: 98.230% (17477/17792) 139/391 
 [=======================>.........................................]  Step: 54ms | Tot: 6s828ms | Loss: 0.051 | Acc: 98.237% (17604/17920) 140/391 
 [=======================>.........................................]  Step: 53ms | Tot: 6s882ms | Loss: 0.051 | Acc: 98.232% (17729/18048) 141/391 
 [=======================>.........................................]  Step: 45ms | Tot: 6s927ms | Loss: 0.051 | Acc: 98.217% (17852/18176) 142/391 
 [=======================>.........................................]  Step: 46ms | Tot: 6s973ms | Loss: 0.052 | Acc: 98.214% (17977/18304) 143/391 
 [=======================>.........................................]  Step: 49ms | Tot: 7s23ms | Loss: 0.052 | Acc: 98.215% (18103/18432) 144/391 
 [=======================>.........................................]  Step: 51ms | Tot: 7s74ms | Loss: 0.052 | Acc: 98.217% (18229/18560) 145/391 
 [========================>........................................]  Step: 45ms | Tot: 7s120ms | Loss: 0.051 | Acc: 98.218% (18355/18688) 146/391 
 [========================>........................................]  Step: 51ms | Tot: 7s172ms | Loss: 0.051 | Acc: 98.225% (18482/18816) 147/391 
 [========================>........................................]  Step: 45ms | Tot: 7s217ms | Loss: 0.051 | Acc: 98.226% (18608/18944) 148/391 
 [========================>........................................]  Step: 51ms | Tot: 7s268ms | Loss: 0.051 | Acc: 98.233% (18735/19072) 149/391 
 [========================>........................................]  Step: 45ms | Tot: 7s314ms | Loss: 0.051 | Acc: 98.245% (18863/19200) 150/391 
 [========================>........................................]  Step: 50ms | Tot: 7s364ms | Loss: 0.051 | Acc: 98.251% (18990/19328) 151/391 
 [=========================>.......................................]  Step: 50ms | Tot: 7s415ms | Loss: 0.051 | Acc: 98.258% (19117/19456) 152/391 
 [=========================>.......................................]  Step: 47ms | Tot: 7s462ms | Loss: 0.051 | Acc: 98.254% (19242/19584) 153/391 
 [=========================>.......................................]  Step: 46ms | Tot: 7s509ms | Loss: 0.051 | Acc: 98.235% (19364/19712) 154/391 
 [=========================>.......................................]  Step: 50ms | Tot: 7s559ms | Loss: 0.051 | Acc: 98.236% (19490/19840) 155/391 
 [=========================>.......................................]  Step: 45ms | Tot: 7s605ms | Loss: 0.051 | Acc: 98.237% (19616/19968) 156/391 
 [=========================>.......................................]  Step: 50ms | Tot: 7s656ms | Loss: 0.051 | Acc: 98.243% (19743/20096) 157/391 
 [==========================>......................................]  Step: 46ms | Tot: 7s702ms | Loss: 0.051 | Acc: 98.235% (19867/20224) 158/391 
 [==========================>......................................]  Step: 51ms | Tot: 7s753ms | Loss: 0.051 | Acc: 98.236% (19993/20352) 159/391 
 [==========================>......................................]  Step: 42ms | Tot: 7s796ms | Loss: 0.050 | Acc: 98.247% (20121/20480) 160/391 
 [==========================>......................................]  Step: 49ms | Tot: 7s846ms | Loss: 0.050 | Acc: 98.253% (20248/20608) 161/391 
 [==========================>......................................]  Step: 51ms | Tot: 7s897ms | Loss: 0.050 | Acc: 98.249% (20373/20736) 162/391 
 [==========================>......................................]  Step: 41ms | Tot: 7s939ms | Loss: 0.050 | Acc: 98.246% (20498/20864) 163/391 
 [===========================>.....................................]  Step: 41ms | Tot: 7s981ms | Loss: 0.051 | Acc: 98.242% (20623/20992) 164/391 
 [===========================>.....................................]  Step: 41ms | Tot: 8s23ms | Loss: 0.050 | Acc: 98.248% (20750/21120) 165/391 
 [===========================>.....................................]  Step: 41ms | Tot: 8s64ms | Loss: 0.050 | Acc: 98.240% (20874/21248) 166/391 
 [===========================>.....................................]  Step: 51ms | Tot: 8s116ms | Loss: 0.050 | Acc: 98.250% (21002/21376) 167/391 
 [===========================>.....................................]  Step: 41ms | Tot: 8s157ms | Loss: 0.050 | Acc: 98.238% (21125/21504) 168/391 
 [===========================>.....................................]  Step: 55ms | Tot: 8s213ms | Loss: 0.050 | Acc: 98.239% (21251/21632) 169/391 
 [============================>....................................]  Step: 50ms | Tot: 8s263ms | Loss: 0.050 | Acc: 98.240% (21377/21760) 170/391 
 [============================>....................................]  Step: 42ms | Tot: 8s306ms | Loss: 0.050 | Acc: 98.227% (21500/21888) 171/391 
 [============================>....................................]  Step: 41ms | Tot: 8s347ms | Loss: 0.050 | Acc: 98.233% (21627/22016) 172/391 
 [============================>....................................]  Step: 51ms | Tot: 8s399ms | Loss: 0.050 | Acc: 98.239% (21754/22144) 173/391 
 [============================>....................................]  Step: 41ms | Tot: 8s440ms | Loss: 0.050 | Acc: 98.235% (21879/22272) 174/391 
 [============================>....................................]  Step: 58ms | Tot: 8s499ms | Loss: 0.050 | Acc: 98.237% (22005/22400) 175/391 
 [=============================>...................................]  Step: 54ms | Tot: 8s553ms | Loss: 0.050 | Acc: 98.242% (22132/22528) 176/391 
 [=============================>...................................]  Step: 46ms | Tot: 8s599ms | Loss: 0.050 | Acc: 98.234% (22256/22656) 177/391 
 [=============================>...................................]  Step: 45ms | Tot: 8s644ms | Loss: 0.050 | Acc: 98.240% (22383/22784) 178/391 
 [=============================>...................................]  Step: 54ms | Tot: 8s699ms | Loss: 0.050 | Acc: 98.241% (22509/22912) 179/391 
 [=============================>...................................]  Step: 46ms | Tot: 8s745ms | Loss: 0.050 | Acc: 98.251% (22637/23040) 180/391 
 [=============================>...................................]  Step: 49ms | Tot: 8s795ms | Loss: 0.050 | Acc: 98.261% (22765/23168) 181/391 
 [==============================>..................................]  Step: 59ms | Tot: 8s855ms | Loss: 0.050 | Acc: 98.257% (22890/23296) 182/391 
 [==============================>..................................]  Step: 46ms | Tot: 8s901ms | Loss: 0.050 | Acc: 98.258% (23016/23424) 183/391 
 [==============================>..................................]  Step: 53ms | Tot: 8s954ms | Loss: 0.050 | Acc: 98.251% (23140/23552) 184/391 
 [==============================>..................................]  Step: 45ms | Tot: 9s | Loss: 0.050 | Acc: 98.243% (23264/23680) 185/391 
 [==============================>..................................]  Step: 58ms | Tot: 9s59ms | Loss: 0.050 | Acc: 98.244% (23390/23808) 186/391 
 [==============================>..................................]  Step: 45ms | Tot: 9s104ms | Loss: 0.050 | Acc: 98.245% (23516/23936) 187/391 
 [===============================>.................................]  Step: 53ms | Tot: 9s158ms | Loss: 0.050 | Acc: 98.246% (23642/24064) 188/391 
 [===============================>.................................]  Step: 46ms | Tot: 9s204ms | Loss: 0.050 | Acc: 98.235% (23765/24192) 189/391 
 [===============================>.................................]  Step: 54ms | Tot: 9s258ms | Loss: 0.051 | Acc: 98.232% (23890/24320) 190/391 
 [===============================>.................................]  Step: 46ms | Tot: 9s304ms | Loss: 0.051 | Acc: 98.229% (24015/24448) 191/391 
 [===============================>.................................]  Step: 53ms | Tot: 9s358ms | Loss: 0.051 | Acc: 98.222% (24139/24576) 192/391 
 [===============================>.................................]  Step: 46ms | Tot: 9s404ms | Loss: 0.051 | Acc: 98.227% (24266/24704) 193/391 
 [================================>................................]  Step: 54ms | Tot: 9s459ms | Loss: 0.051 | Acc: 98.232% (24393/24832) 194/391 
 [================================>................................]  Step: 46ms | Tot: 9s505ms | Loss: 0.051 | Acc: 98.237% (24520/24960) 195/391 
 [================================>................................]  Step: 53ms | Tot: 9s558ms | Loss: 0.051 | Acc: 98.246% (24648/25088) 196/391 
 [================================>................................]  Step: 45ms | Tot: 9s604ms | Loss: 0.051 | Acc: 98.239% (24772/25216) 197/391 
 [================================>................................]  Step: 56ms | Tot: 9s660ms | Loss: 0.051 | Acc: 98.248% (24900/25344) 198/391 
 [================================>................................]  Step: 45ms | Tot: 9s706ms | Loss: 0.051 | Acc: 98.241% (25024/25472) 199/391 
 [=================================>...............................]  Step: 50ms | Tot: 9s757ms | Loss: 0.051 | Acc: 98.238% (25149/25600) 200/391 
 [=================================>...............................]  Step: 46ms | Tot: 9s803ms | Loss: 0.051 | Acc: 98.235% (25274/25728) 201/391 
 [=================================>...............................]  Step: 54ms | Tot: 9s858ms | Loss: 0.051 | Acc: 98.233% (25399/25856) 202/391 
 [=================================>...............................]  Step: 45ms | Tot: 9s903ms | Loss: 0.051 | Acc: 98.234% (25525/25984) 203/391 
 [=================================>...............................]  Step: 50ms | Tot: 9s953ms | Loss: 0.051 | Acc: 98.227% (25649/26112) 204/391 
 [=================================>...............................]  Step: 45ms | Tot: 9s999ms | Loss: 0.051 | Acc: 98.224% (25774/26240) 205/391 
 [==================================>..............................]  Step: 51ms | Tot: 10s50ms | Loss: 0.052 | Acc: 98.210% (25896/26368) 206/391 
 [==================================>..............................]  Step: 45ms | Tot: 10s96ms | Loss: 0.052 | Acc: 98.207% (26021/26496) 207/391 
 [==================================>..............................]  Step: 51ms | Tot: 10s147ms | Loss: 0.052 | Acc: 98.208% (26147/26624) 208/391 
 [==================================>..............................]  Step: 46ms | Tot: 10s194ms | Loss: 0.052 | Acc: 98.206% (26272/26752) 209/391 
 [==================================>..............................]  Step: 50ms | Tot: 10s245ms | Loss: 0.052 | Acc: 98.199% (26396/26880) 210/391 
 [==================================>..............................]  Step: 46ms | Tot: 10s291ms | Loss: 0.052 | Acc: 98.193% (26520/27008) 211/391 
 [===================================>.............................]  Step: 54ms | Tot: 10s345ms | Loss: 0.052 | Acc: 98.202% (26648/27136) 212/391 
 [===================================>.............................]  Step: 45ms | Tot: 10s391ms | Loss: 0.052 | Acc: 98.203% (26774/27264) 213/391 
 [===================================>.............................]  Step: 53ms | Tot: 10s444ms | Loss: 0.052 | Acc: 98.204% (26900/27392) 214/391 
 [===================================>.............................]  Step: 45ms | Tot: 10s490ms | Loss: 0.052 | Acc: 98.198% (27024/27520) 215/391 
 [===================================>.............................]  Step: 50ms | Tot: 10s541ms | Loss: 0.052 | Acc: 98.188% (27147/27648) 216/391 
 [===================================>.............................]  Step: 50ms | Tot: 10s592ms | Loss: 0.052 | Acc: 98.189% (27273/27776) 217/391 
 [====================================>............................]  Step: 46ms | Tot: 10s638ms | Loss: 0.052 | Acc: 98.190% (27399/27904) 218/391 
 [====================================>............................]  Step: 52ms | Tot: 10s690ms | Loss: 0.052 | Acc: 98.188% (27524/28032) 219/391 
 [====================================>............................]  Step: 45ms | Tot: 10s736ms | Loss: 0.052 | Acc: 98.185% (27649/28160) 220/391 
 [====================================>............................]  Step: 51ms | Tot: 10s787ms | Loss: 0.052 | Acc: 98.190% (27776/28288) 221/391 
 [====================================>............................]  Step: 45ms | Tot: 10s833ms | Loss: 0.052 | Acc: 98.188% (27901/28416) 222/391 
 [====================================>............................]  Step: 45ms | Tot: 10s878ms | Loss: 0.052 | Acc: 98.185% (28026/28544) 223/391 
 [=====================================>...........................]  Step: 49ms | Tot: 10s928ms | Loss: 0.052 | Acc: 98.186% (28152/28672) 224/391 
 [=====================================>...........................]  Step: 51ms | Tot: 10s979ms | Loss: 0.052 | Acc: 98.191% (28279/28800) 225/391 
 [=====================================>...........................]  Step: 41ms | Tot: 11s21ms | Loss: 0.052 | Acc: 98.196% (28406/28928) 226/391 
 [=====================================>...........................]  Step: 55ms | Tot: 11s77ms | Loss: 0.052 | Acc: 98.200% (28533/29056) 227/391 
 [=====================================>...........................]  Step: 46ms | Tot: 11s123ms | Loss: 0.052 | Acc: 98.198% (28658/29184) 228/391 
 [=====================================>...........................]  Step: 51ms | Tot: 11s174ms | Loss: 0.052 | Acc: 98.188% (28781/29312) 229/391 
 [======================================>..........................]  Step: 46ms | Tot: 11s220ms | Loss: 0.052 | Acc: 98.196% (28909/29440) 230/391 
 [======================================>..........................]  Step: 50ms | Tot: 11s271ms | Loss: 0.052 | Acc: 98.184% (29031/29568) 231/391 
 [======================================>..........................]  Step: 52ms | Tot: 11s324ms | Loss: 0.052 | Acc: 98.182% (29156/29696) 232/391 
 [======================================>..........................]  Step: 50ms | Tot: 11s374ms | Loss: 0.052 | Acc: 98.179% (29281/29824) 233/391 
 [======================================>..........................]  Step: 46ms | Tot: 11s421ms | Loss: 0.052 | Acc: 98.174% (29405/29952) 234/391 
 [======================================>..........................]  Step: 48ms | Tot: 11s470ms | Loss: 0.052 | Acc: 98.178% (29532/30080) 235/391 
 [=======================================>.........................]  Step: 53ms | Tot: 11s523ms | Loss: 0.052 | Acc: 98.176% (29657/30208) 236/391 
 [=======================================>.........................]  Step: 45ms | Tot: 11s569ms | Loss: 0.052 | Acc: 98.180% (29784/30336) 237/391 
 [=======================================>.........................]  Step: 50ms | Tot: 11s620ms | Loss: 0.052 | Acc: 98.181% (29910/30464) 238/391 
 [=======================================>.........................]  Step: 46ms | Tot: 11s666ms | Loss: 0.052 | Acc: 98.179% (30035/30592) 239/391 
 [=======================================>.........................]  Step: 44ms | Tot: 11s711ms | Loss: 0.052 | Acc: 98.180% (30161/30720) 240/391 
 [=======================================>.........................]  Step: 54ms | Tot: 11s766ms | Loss: 0.052 | Acc: 98.175% (30285/30848) 241/391 
 [========================================>........................]  Step: 45ms | Tot: 11s811ms | Loss: 0.052 | Acc: 98.182% (30413/30976) 242/391 
 [========================================>........................]  Step: 51ms | Tot: 11s862ms | Loss: 0.052 | Acc: 98.187% (30540/31104) 243/391 
 [========================================>........................]  Step: 50ms | Tot: 11s913ms | Loss: 0.052 | Acc: 98.191% (30667/31232) 244/391 
 [========================================>........................]  Step: 46ms | Tot: 11s959ms | Loss: 0.052 | Acc: 98.179% (30789/31360) 245/391 
 [========================================>........................]  Step: 48ms | Tot: 12s8ms | Loss: 0.052 | Acc: 98.183% (30916/31488) 246/391 
 [========================================>........................]  Step: 46ms | Tot: 12s54ms | Loss: 0.052 | Acc: 98.191% (31044/31616) 247/391 
 [=========================================>.......................]  Step: 50ms | Tot: 12s104ms | Loss: 0.052 | Acc: 98.185% (31168/31744) 248/391 
 [=========================================>.......................]  Step: 45ms | Tot: 12s150ms | Loss: 0.052 | Acc: 98.180% (31292/31872) 249/391 
 [=========================================>.......................]  Step: 50ms | Tot: 12s201ms | Loss: 0.052 | Acc: 98.181% (31418/32000) 250/391 
 [=========================================>.......................]  Step: 46ms | Tot: 12s247ms | Loss: 0.052 | Acc: 98.182% (31544/32128) 251/391 
 [=========================================>.......................]  Step: 51ms | Tot: 12s298ms | Loss: 0.052 | Acc: 98.174% (31667/32256) 252/391 
 [=========================================>.......................]  Step: 45ms | Tot: 12s344ms | Loss: 0.052 | Acc: 98.169% (31791/32384) 253/391 
 [==========================================>......................]  Step: 51ms | Tot: 12s395ms | Loss: 0.052 | Acc: 98.170% (31917/32512) 254/391 
 [==========================================>......................]  Step: 41ms | Tot: 12s437ms | Loss: 0.052 | Acc: 98.168% (32042/32640) 255/391 
 [==========================================>......................]  Step: 55ms | Tot: 12s492ms | Loss: 0.052 | Acc: 98.166% (32167/32768) 256/391 
 [==========================================>......................]  Step: 45ms | Tot: 12s538ms | Loss: 0.052 | Acc: 98.164% (32292/32896) 257/391 
 [==========================================>......................]  Step: 53ms | Tot: 12s591ms | Loss: 0.052 | Acc: 98.165% (32418/33024) 258/391 
 [==========================================>......................]  Step: 45ms | Tot: 12s637ms | Loss: 0.052 | Acc: 98.157% (32541/33152) 259/391 
 [===========================================>.....................]  Step: 51ms | Tot: 12s688ms | Loss: 0.052 | Acc: 98.161% (32668/33280) 260/391 
 [===========================================>.....................]  Step: 50ms | Tot: 12s739ms | Loss: 0.052 | Acc: 98.162% (32794/33408) 261/391 
 [===========================================>.....................]  Step: 46ms | Tot: 12s785ms | Loss: 0.052 | Acc: 98.160% (32919/33536) 262/391 
 [===========================================>.....................]  Step: 50ms | Tot: 12s835ms | Loss: 0.052 | Acc: 98.161% (33045/33664) 263/391 
 [===========================================>.....................]  Step: 45ms | Tot: 12s881ms | Loss: 0.052 | Acc: 98.159% (33170/33792) 264/391 
 [===========================================>.....................]  Step: 52ms | Tot: 12s933ms | Loss: 0.052 | Acc: 98.160% (33296/33920) 265/391 
 [============================================>....................]  Step: 45ms | Tot: 12s979ms | Loss: 0.052 | Acc: 98.161% (33422/34048) 266/391 
 [============================================>....................]  Step: 51ms | Tot: 13s31ms | Loss: 0.052 | Acc: 98.160% (33547/34176) 267/391 
 [============================================>....................]  Step: 46ms | Tot: 13s77ms | Loss: 0.053 | Acc: 98.155% (33671/34304) 268/391 
 [============================================>....................]  Step: 50ms | Tot: 13s127ms | Loss: 0.053 | Acc: 98.150% (33795/34432) 269/391 
 [============================================>....................]  Step: 45ms | Tot: 13s173ms | Loss: 0.053 | Acc: 98.148% (33920/34560) 270/391 
 [============================================>....................]  Step: 51ms | Tot: 13s224ms | Loss: 0.053 | Acc: 98.143% (34044/34688) 271/391 
 [=============================================>...................]  Step: 46ms | Tot: 13s270ms | Loss: 0.053 | Acc: 98.145% (34170/34816) 272/391 
 [=============================================>...................]  Step: 50ms | Tot: 13s321ms | Loss: 0.053 | Acc: 98.148% (34297/34944) 273/391 
 [=============================================>...................]  Step: 42ms | Tot: 13s363ms | Loss: 0.053 | Acc: 98.141% (34420/35072) 274/391 
 [=============================================>...................]  Step: 53ms | Tot: 13s417ms | Loss: 0.053 | Acc: 98.148% (34548/35200) 275/391 
 [=============================================>...................]  Step: 46ms | Tot: 13s463ms | Loss: 0.053 | Acc: 98.146% (34673/35328) 276/391 
 [=============================================>...................]  Step: 50ms | Tot: 13s513ms | Loss: 0.053 | Acc: 98.144% (34798/35456) 277/391 
 [==============================================>..................]  Step: 51ms | Tot: 13s565ms | Loss: 0.053 | Acc: 98.145% (34924/35584) 278/391 
 [==============================================>..................]  Step: 46ms | Tot: 13s611ms | Loss: 0.053 | Acc: 98.146% (35050/35712) 279/391 
 [==============================================>..................]  Step: 51ms | Tot: 13s662ms | Loss: 0.053 | Acc: 98.131% (35170/35840) 280/391 
 [==============================================>..................]  Step: 45ms | Tot: 13s708ms | Loss: 0.053 | Acc: 98.134% (35297/35968) 281/391 
 [==============================================>..................]  Step: 50ms | Tot: 13s758ms | Loss: 0.053 | Acc: 98.133% (35422/36096) 282/391 
 [==============================================>..................]  Step: 45ms | Tot: 13s804ms | Loss: 0.053 | Acc: 98.137% (35549/36224) 283/391 
 [===============================================>.................]  Step: 55ms | Tot: 13s859ms | Loss: 0.053 | Acc: 98.135% (35674/36352) 284/391 
 [===============================================>.................]  Step: 45ms | Tot: 13s905ms | Loss: 0.053 | Acc: 98.133% (35799/36480) 285/391 
 [===============================================>.................]  Step: 50ms | Tot: 13s956ms | Loss: 0.053 | Acc: 98.132% (35924/36608) 286/391 
 [===============================================>.................]  Step: 46ms | Tot: 14s2ms | Loss: 0.053 | Acc: 98.130% (36049/36736) 287/391 
 [===============================================>.................]  Step: 50ms | Tot: 14s53ms | Loss: 0.053 | Acc: 98.128% (36174/36864) 288/391 
 [===============================================>.................]  Step: 46ms | Tot: 14s99ms | Loss: 0.053 | Acc: 98.129% (36300/36992) 289/391 
 [================================================>................]  Step: 50ms | Tot: 14s149ms | Loss: 0.053 | Acc: 98.128% (36425/37120) 290/391 
 [================================================>................]  Step: 42ms | Tot: 14s192ms | Loss: 0.053 | Acc: 98.129% (36551/37248) 291/391 
 [================================================>................]  Step: 54ms | Tot: 14s247ms | Loss: 0.053 | Acc: 98.127% (36676/37376) 292/391 
 [================================================>................]  Step: 46ms | Tot: 14s293ms | Loss: 0.054 | Acc: 98.118% (36798/37504) 293/391 
 [================================================>................]  Step: 51ms | Tot: 14s344ms | Loss: 0.054 | Acc: 98.119% (36924/37632) 294/391 
 [================================================>................]  Step: 50ms | Tot: 14s395ms | Loss: 0.054 | Acc: 98.122% (37051/37760) 295/391 
 [=================================================>...............]  Step: 46ms | Tot: 14s441ms | Loss: 0.054 | Acc: 98.118% (37175/37888) 296/391 
 [=================================================>...............]  Step: 50ms | Tot: 14s491ms | Loss: 0.054 | Acc: 98.119% (37301/38016) 297/391 
 [=================================================>...............]  Step: 45ms | Tot: 14s537ms | Loss: 0.054 | Acc: 98.118% (37426/38144) 298/391 
 [=================================================>...............]  Step: 50ms | Tot: 14s587ms | Loss: 0.054 | Acc: 98.111% (37549/38272) 299/391 
 [=================================================>...............]  Step: 46ms | Tot: 14s634ms | Loss: 0.054 | Acc: 98.109% (37674/38400) 300/391 
 [=================================================>...............]  Step: 50ms | Tot: 14s684ms | Loss: 0.054 | Acc: 98.108% (37799/38528) 301/391 
 [==================================================>..............]  Step: 45ms | Tot: 14s730ms | Loss: 0.054 | Acc: 98.112% (37926/38656) 302/391 
 [==================================================>..............]  Step: 50ms | Tot: 14s781ms | Loss: 0.054 | Acc: 98.105% (38049/38784) 303/391 
 [==================================================>..............]  Step: 46ms | Tot: 14s827ms | Loss: 0.054 | Acc: 98.109% (38176/38912) 304/391 
 [==================================================>..............]  Step: 51ms | Tot: 14s878ms | Loss: 0.054 | Acc: 98.112% (38303/39040) 305/391 
 [==================================================>..............]  Step: 45ms | Tot: 14s924ms | Loss: 0.054 | Acc: 98.111% (38428/39168) 306/391 
 [==================================================>..............]  Step: 52ms | Tot: 14s976ms | Loss: 0.054 | Acc: 98.117% (38556/39296) 307/391 
 [===================================================>.............]  Step: 41ms | Tot: 15s18ms | Loss: 0.054 | Acc: 98.110% (38679/39424) 308/391 
 [===================================================>.............]  Step: 57ms | Tot: 15s75ms | Loss: 0.054 | Acc: 98.109% (38804/39552) 309/391 
 [===================================================>.............]  Step: 43ms | Tot: 15s119ms | Loss: 0.054 | Acc: 98.112% (38931/39680) 310/391 
 [===================================================>.............]  Step: 56ms | Tot: 15s176ms | Loss: 0.054 | Acc: 98.113% (39057/39808) 311/391 
 [===================================================>.............]  Step: 44ms | Tot: 15s220ms | Loss: 0.054 | Acc: 98.107% (39180/39936) 312/391 
