==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 5s838ms | Tot: 0ms | Loss: 4.587 | Acc: 0.000% (0/128) 1/391 
 [==================================================>..............]  Step: 65ms | Tot: 5s108ms | Loss: 1.039 | Acc: 69.526% (5423/7800) 78/100 
 [==================================================>..............]  Step: 66ms | Tot: 5s174ms | Loss: 1.042 | Acc: 69.506% (5491/7900) 79/100 
 [===================================================>.............]  Step: 66ms | Tot: 5s240ms | Loss: 1.039 | Acc: 69.575% (5566/8000) 80/100 
 [====================================================>............]  Step: 66ms | Tot: 5s306ms | Loss: 1.037 | Acc: 69.630% (5640/8100) 81/100 
 [====================================================>............]  Step: 66ms | Tot: 5s372ms | Loss: 1.037 | Acc: 69.598% (5707/8200) 82/100 
 [=====================================================>...........]  Step: 66ms | Tot: 5s438ms | Loss: 1.035 | Acc: 69.627% (5779/8300) 83/100 
 [=====================================================>...........]  Step: 65ms | Tot: 5s504ms | Loss: 1.038 | Acc: 69.583% (5845/8400) 84/100 
 [======================================================>..........]  Step: 65ms | Tot: 5s570ms | Loss: 1.039 | Acc: 69.576% (5914/8500) 85/100 
 [=======================================================>.........]  Step: 66ms | Tot: 5s636ms | Loss: 1.041 | Acc: 69.581% (5984/8600) 86/100 
 [=======================================================>.........]  Step: 65ms | Tot: 5s702ms | Loss: 1.040 | Acc: 69.621% (6057/8700) 87/100 
 [========================================================>........]  Step: 65ms | Tot: 5s768ms | Loss: 1.042 | Acc: 69.545% (6120/8800) 88/100 
 [=========================================================>.......]  Step: 65ms | Tot: 5s834ms | Loss: 1.039 | Acc: 69.629% (6197/8900) 89/100 
 [=========================================================>.......]  Step: 65ms | Tot: 5s900ms | Loss: 1.037 | Acc: 69.722% (6275/9000) 90/100 
 [==========================================================>......]  Step: 65ms | Tot: 5s965ms | Loss: 1.036 | Acc: 69.780% (6350/9100) 91/100 
 [===========================================================>.....]  Step: 65ms | Tot: 6s31ms | Loss: 1.034 | Acc: 69.870% (6428/9200) 92/100 
 [===========================================================>.....]  Step: 66ms | Tot: 6s97ms | Loss: 1.037 | Acc: 69.806% (6492/9300) 93/100 
 [============================================================>....]  Step: 65ms | Tot: 6s163ms | Loss: 1.038 | Acc: 69.766% (6558/9400) 94/100 
 [=============================================================>...]  Step: 65ms | Tot: 6s229ms | Loss: 1.040 | Acc: 69.737% (6625/9500) 95/100 
 [=============================================================>...]  Step: 66ms | Tot: 6s295ms | Loss: 1.039 | Acc: 69.792% (6700/9600) 96/100 
 [==============================================================>..]  Step: 66ms | Tot: 6s361ms | Loss: 1.037 | Acc: 69.825% (6773/9700) 97/100 
 [===============================================================>.]  Step: 65ms | Tot: 6s427ms | Loss: 1.035 | Acc: 69.857% (6846/9800) 98/100 
 [===============================================================>.]  Step: 65ms | Tot: 6s493ms | Loss: 1.037 | Acc: 69.778% (6908/9900) 99/100 
 [================================================================>]  Step: 65ms | Tot: 6s559ms | Loss: 1.038 | Acc: 69.750% (6975/10000) 100/100 

Epoch: 19
 [>................................................................]  Step: 456ms | Tot: 0ms | Loss: 0.238 | Acc: 91.406% (117/128) 1/391 
 [>................................................................]  Step: 254ms | Tot: 254ms | Loss: 0.315 | Acc: 90.234% (231/256) 2/391 
 [>................................................................]  Step: 252ms | Tot: 506ms | Loss: 0.394 | Acc: 87.760% (337/384) 3/391 
 [>................................................................]  Step: 252ms | Tot: 759ms | Loss: 0.401 | Acc: 87.109% (446/512) 4/391 
 [>................................................................]  Step: 252ms | Tot: 1s11ms | Loss: 0.396 | Acc: 86.562% (554/640) 5/391 
 [>................................................................]  Step: 252ms | Tot: 1s264ms | Loss: 0.389 | Acc: 86.458% (664/768) 6/391 
 [>................................................................]  Step: 252ms | Tot: 1s517ms | Loss: 0.394 | Acc: 85.938% (770/896) 7/391 
 [=>...............................................................]  Step: 252ms | Tot: 1s770ms | Loss: 0.401 | Acc: 85.547% (876/1024) 8/391 
 [=>...............................................................]  Step: 252ms | Tot: 2s22ms | Loss: 0.379 | Acc: 86.285% (994/1152) 9/391 
 [=>...............................................................]  Step: 252ms | Tot: 2s275ms | Loss: 0.371 | Acc: 86.875% (1112/1280) 10/391 
 [=>...............................................................]  Step: 252ms | Tot: 2s528ms | Loss: 0.369 | Acc: 87.003% (1225/1408) 11/391 
 [=>...............................................................]  Step: 252ms | Tot: 2s780ms | Loss: 0.357 | Acc: 87.500% (1344/1536) 12/391 
 [=>...............................................................]  Step: 252ms | Tot: 3s33ms | Loss: 0.360 | Acc: 87.560% (1457/1664) 13/391 
 [==>..............................................................]  Step: 252ms | Tot: 3s285ms | Loss: 0.355 | Acc: 87.612% (1570/1792) 14/391 
 [==>..............................................................]  Step: 252ms | Tot: 3s538ms | Loss: 0.359 | Acc: 87.552% (1681/1920) 15/391 
 [==>..............................................................]  Step: 252ms | Tot: 3s791ms | Loss: 0.357 | Acc: 87.695% (1796/2048) 16/391 
 [==>..............................................................]  Step: 252ms | Tot: 4s44ms | Loss: 0.358 | Acc: 87.730% (1909/2176) 17/391 
 [==>..............................................................]  Step: 252ms | Tot: 4s296ms | Loss: 0.365 | Acc: 87.543% (2017/2304) 18/391 
 [==>..............................................................]  Step: 253ms | Tot: 4s550ms | Loss: 0.365 | Acc: 87.459% (2127/2432) 19/391 
 [===>.............................................................]  Step: 252ms | Tot: 4s802ms | Loss: 0.365 | Acc: 87.578% (2242/2560) 20/391 
 [===>.............................................................]  Step: 252ms | Tot: 5s55ms | Loss: 0.357 | Acc: 87.872% (2362/2688) 21/391 
 [===>.............................................................]  Step: 252ms | Tot: 5s307ms | Loss: 0.358 | Acc: 87.926% (2476/2816) 22/391 
 [===>.............................................................]  Step: 252ms | Tot: 5s560ms | Loss: 0.360 | Acc: 87.840% (2586/2944) 23/391 
 [===>.............................................................]  Step: 252ms | Tot: 5s813ms | Loss: 0.364 | Acc: 87.630% (2692/3072) 24/391 
 [===>.............................................................]  Step: 253ms | Tot: 6s66ms | Loss: 0.361 | Acc: 87.750% (2808/3200) 25/391 
 [====>............................................................]  Step: 252ms | Tot: 6s318ms | Loss: 0.361 | Acc: 87.740% (2920/3328) 26/391 
 [====>............................................................]  Step: 252ms | Tot: 6s571ms | Loss: 0.364 | Acc: 87.731% (3032/3456) 27/391 
 [====>............................................................]  Step: 252ms | Tot: 6s824ms | Loss: 0.366 | Acc: 87.640% (3141/3584) 28/391 
 [====>............................................................]  Step: 252ms | Tot: 7s77ms | Loss: 0.364 | Acc: 87.716% (3256/3712) 29/391 
 [====>............................................................]  Step: 252ms | Tot: 7s329ms | Loss: 0.358 | Acc: 87.995% (3379/3840) 30/391 
 [====>............................................................]  Step: 252ms | Tot: 7s582ms | Loss: 0.355 | Acc: 88.105% (3496/3968) 31/391 
 [=====>...........................................................]  Step: 252ms | Tot: 7s835ms | Loss: 0.356 | Acc: 87.988% (3604/4096) 32/391 
 [=====>...........................................................]  Step: 252ms | Tot: 8s87ms | Loss: 0.357 | Acc: 87.973% (3716/4224) 33/391 
 [=====>...........................................................]  Step: 252ms | Tot: 8s340ms | Loss: 0.356 | Acc: 88.028% (3831/4352) 34/391 
 [=====>...........................................................]  Step: 252ms | Tot: 8s593ms | Loss: 0.352 | Acc: 88.147% (3949/4480) 35/391 
 [=====>...........................................................]  Step: 252ms | Tot: 8s845ms | Loss: 0.350 | Acc: 88.216% (4065/4608) 36/391 
 [=====>...........................................................]  Step: 252ms | Tot: 9s98ms | Loss: 0.355 | Acc: 88.007% (4168/4736) 37/391 
 [======>..........................................................]  Step: 252ms | Tot: 9s351ms | Loss: 0.357 | Acc: 87.932% (4277/4864) 38/391 
 [======>..........................................................]  Step: 252ms | Tot: 9s604ms | Loss: 0.357 | Acc: 87.901% (4388/4992) 39/391 
 [======>..........................................................]  Step: 252ms | Tot: 9s856ms | Loss: 0.358 | Acc: 87.891% (4500/5120) 40/391 
 [======>..........................................................]  Step: 252ms | Tot: 10s109ms | Loss: 0.358 | Acc: 87.862% (4611/5248) 41/391 
 [======>..........................................................]  Step: 252ms | Tot: 10s362ms | Loss: 0.361 | Acc: 87.760% (4718/5376) 42/391 
 [======>..........................................................]  Step: 252ms | Tot: 10s614ms | Loss: 0.360 | Acc: 87.700% (4827/5504) 43/391 
 [=======>.........................................................]  Step: 252ms | Tot: 10s867ms | Loss: 0.359 | Acc: 87.749% (4942/5632) 44/391 
 [=======>.........................................................]  Step: 252ms | Tot: 11s120ms | Loss: 0.360 | Acc: 87.743% (5054/5760) 45/391 
 [=======>.........................................................]  Step: 252ms | Tot: 11s373ms | Loss: 0.360 | Acc: 87.721% (5165/5888) 46/391 
 [=======>.........................................................]  Step: 252ms | Tot: 11s625ms | Loss: 0.363 | Acc: 87.650% (5273/6016) 47/391 
 [=======>.........................................................]  Step: 252ms | Tot: 11s878ms | Loss: 0.363 | Acc: 87.598% (5382/6144) 48/391 
 [=======>.........................................................]  Step: 252ms | Tot: 12s131ms | Loss: 0.367 | Acc: 87.404% (5482/6272) 49/391 
 [========>........................................................]  Step: 252ms | Tot: 12s383ms | Loss: 0.368 | Acc: 87.391% (5593/6400) 50/391 
 [========>........................................................]  Step: 252ms | Tot: 12s636ms | Loss: 0.366 | Acc: 87.469% (5710/6528) 51/391 
 [========>........................................................]  Step: 252ms | Tot: 12s889ms | Loss: 0.366 | Acc: 87.485% (5823/6656) 52/391 
 [========>........................................................]  Step: 252ms | Tot: 13s142ms | Loss: 0.365 | Acc: 87.500% (5936/6784) 53/391 
 [========>........................................................]  Step: 252ms | Tot: 13s395ms | Loss: 0.365 | Acc: 87.457% (6045/6912) 54/391 
 [========>........................................................]  Step: 252ms | Tot: 13s647ms | Loss: 0.364 | Acc: 87.514% (6161/7040) 55/391 
 [=========>.......................................................]  Step: 252ms | Tot: 13s900ms | Loss: 0.367 | Acc: 87.486% (6271/7168) 56/391 
 [=========>.......................................................]  Step: 253ms | Tot: 14s153ms | Loss: 0.369 | Acc: 87.349% (6373/7296) 57/391 
 [=========>.......................................................]  Step: 252ms | Tot: 14s406ms | Loss: 0.370 | Acc: 87.284% (6480/7424) 58/391 
 [=========>.......................................................]  Step: 253ms | Tot: 14s659ms | Loss: 0.372 | Acc: 87.262% (6590/7552) 59/391 
 [=========>.......................................................]  Step: 252ms | Tot: 14s912ms | Loss: 0.372 | Acc: 87.253% (6701/7680) 60/391 
 [=========>.......................................................]  Step: 252ms | Tot: 15s165ms | Loss: 0.372 | Acc: 87.295% (6816/7808) 61/391 
 [==========>......................................................]  Step: 252ms | Tot: 15s418ms | Loss: 0.373 | Acc: 87.273% (6926/7936) 62/391 
 [==========>......................................................]  Step: 253ms | Tot: 15s671ms | Loss: 0.374 | Acc: 87.252% (7036/8064) 63/391 
 [==========>......................................................]  Step: 252ms | Tot: 15s923ms | Loss: 0.376 | Acc: 87.244% (7147/8192) 64/391 
 [==========>......................................................]  Step: 252ms | Tot: 16s176ms | Loss: 0.376 | Acc: 87.212% (7256/8320) 65/391 
 [==========>......................................................]  Step: 253ms | Tot: 16s429ms | Loss: 0.376 | Acc: 87.240% (7370/8448) 66/391 
 [==========>......................................................]  Step: 252ms | Tot: 16s682ms | Loss: 0.376 | Acc: 87.232% (7481/8576) 67/391 
 [===========>.....................................................]  Step: 252ms | Tot: 16s935ms | Loss: 0.375 | Acc: 87.270% (7596/8704) 68/391 
 [===========>.....................................................]  Step: 252ms | Tot: 17s188ms | Loss: 0.377 | Acc: 87.262% (7707/8832) 69/391 
 [===========>.....................................................]  Step: 252ms | Tot: 17s441ms | Loss: 0.379 | Acc: 87.221% (7815/8960) 70/391 
 [===========>.....................................................]  Step: 256ms | Tot: 17s698ms | Loss: 0.378 | Acc: 87.247% (7929/9088) 71/391 
 [===========>.....................................................]  Step: 252ms | Tot: 17s950ms | Loss: 0.380 | Acc: 87.196% (8036/9216) 72/391 
 [===========>.....................................................]  Step: 252ms | Tot: 18s203ms | Loss: 0.379 | Acc: 87.232% (8151/9344) 73/391 
 [============>....................................................]  Step: 252ms | Tot: 18s455ms | Loss: 0.382 | Acc: 87.088% (8249/9472) 74/391 
 [============>....................................................]  Step: 252ms | Tot: 18s708ms | Loss: 0.381 | Acc: 87.125% (8364/9600) 75/391 
 [============>....................................................]  Step: 252ms | Tot: 18s961ms | Loss: 0.381 | Acc: 87.109% (8474/9728) 76/391 
 [============>....................................................]  Step: 252ms | Tot: 19s214ms | Loss: 0.382 | Acc: 87.084% (8583/9856) 77/391 
 [============>....................................................]  Step: 252ms | Tot: 19s467ms | Loss: 0.382 | Acc: 87.039% (8690/9984) 78/391 
 [============>....................................................]  Step: 252ms | Tot: 19s719ms | Loss: 0.383 | Acc: 86.986% (8796/10112) 79/391 
 [=============>...................................................]  Step: 252ms | Tot: 19s972ms | Loss: 0.384 | Acc: 86.943% (8903/10240) 80/391 
 [=============>...................................................]  Step: 252ms | Tot: 20s225ms | Loss: 0.383 | Acc: 86.979% (9018/10368) 81/391 
 [=============>...................................................]  Step: 252ms | Tot: 20s477ms | Loss: 0.384 | Acc: 86.957% (9127/10496) 82/391 
 [=============>...................................................]  Step: 252ms | Tot: 20s730ms | Loss: 0.384 | Acc: 86.963% (9239/10624) 83/391 
 [=============>...................................................]  Step: 252ms | Tot: 20s983ms | Loss: 0.383 | Acc: 86.998% (9354/10752) 84/391 
 [=============>...................................................]  Step: 252ms | Tot: 21s236ms | Loss: 0.384 | Acc: 86.949% (9460/10880) 85/391 
 [==============>..................................................]  Step: 252ms | Tot: 21s488ms | Loss: 0.385 | Acc: 86.891% (9565/11008) 86/391 
 [==============>..................................................]  Step: 253ms | Tot: 21s741ms | Loss: 0.386 | Acc: 86.862% (9673/11136) 87/391 
 [==============>..................................................]  Step: 252ms | Tot: 21s994ms | Loss: 0.385 | Acc: 86.843% (9782/11264) 88/391 
 [==============>..................................................]  Step: 252ms | Tot: 22s247ms | Loss: 0.387 | Acc: 86.789% (9887/11392) 89/391 
 [==============>..................................................]  Step: 252ms | Tot: 22s500ms | Loss: 0.386 | Acc: 86.823% (10002/11520) 90/391 
 [==============>..................................................]  Step: 252ms | Tot: 22s753ms | Loss: 0.385 | Acc: 86.848% (10116/11648) 91/391 
 [===============>.................................................]  Step: 252ms | Tot: 23s5ms | Loss: 0.387 | Acc: 86.804% (10222/11776) 92/391 
 [===============>.................................................]  Step: 252ms | Tot: 23s258ms | Loss: 0.386 | Acc: 86.820% (10335/11904) 93/391 
 [===============>.................................................]  Step: 252ms | Tot: 23s510ms | Loss: 0.387 | Acc: 86.785% (10442/12032) 94/391 
 [===============>.................................................]  Step: 252ms | Tot: 23s763ms | Loss: 0.387 | Acc: 86.793% (10554/12160) 95/391 
 [===============>.................................................]  Step: 252ms | Tot: 24s15ms | Loss: 0.386 | Acc: 86.833% (10670/12288) 96/391 
 [===============>.................................................]  Step: 252ms | Tot: 24s268ms | Loss: 0.385 | Acc: 86.848% (10783/12416) 97/391 
 [================>................................................]  Step: 252ms | Tot: 24s521ms | Loss: 0.384 | Acc: 86.886% (10899/12544) 98/391 
 [================>................................................]  Step: 253ms | Tot: 24s774ms | Loss: 0.384 | Acc: 86.877% (11009/12672) 99/391 
 [================>................................................]  Step: 252ms | Tot: 25s27ms | Loss: 0.384 | Acc: 86.906% (11124/12800) 100/391 
 [================>................................................]  Step: 252ms | Tot: 25s279ms | Loss: 0.384 | Acc: 86.850% (11228/12928) 101/391 
 [================>................................................]  Step: 252ms | Tot: 25s532ms | Loss: 0.384 | Acc: 86.872% (11342/13056) 102/391 
 [================>................................................]  Step: 253ms | Tot: 25s785ms | Loss: 0.383 | Acc: 86.893% (11456/13184) 103/391 
 [=================>...............................................]  Step: 252ms | Tot: 26s38ms | Loss: 0.382 | Acc: 86.922% (11571/13312) 104/391 
 [=================>...............................................]  Step: 253ms | Tot: 26s291ms | Loss: 0.383 | Acc: 86.912% (11681/13440) 105/391 
 [=================>...............................................]  Step: 252ms | Tot: 26s544ms | Loss: 0.383 | Acc: 86.910% (11792/13568) 106/391 
 [=================>...............................................]  Step: 252ms | Tot: 26s796ms | Loss: 0.382 | Acc: 86.923% (11905/13696) 107/391 
 [=================>...............................................]  Step: 253ms | Tot: 27s49ms | Loss: 0.383 | Acc: 86.871% (12009/13824) 108/391 
 [=================>...............................................]  Step: 252ms | Tot: 27s302ms | Loss: 0.383 | Acc: 86.855% (12118/13952) 109/391 
 [==================>..............................................]  Step: 252ms | Tot: 27s555ms | Loss: 0.383 | Acc: 86.868% (12231/14080) 110/391 
 [==================>..............................................]  Step: 252ms | Tot: 27s807ms | Loss: 0.383 | Acc: 86.845% (12339/14208) 111/391 
 [==================>..............................................]  Step: 252ms | Tot: 28s60ms | Loss: 0.382 | Acc: 86.872% (12454/14336) 112/391 
 [==================>..............................................]  Step: 252ms | Tot: 28s313ms | Loss: 0.381 | Acc: 86.919% (12572/14464) 113/391 
 [==================>..............................................]  Step: 252ms | Tot: 28s565ms | Loss: 0.381 | Acc: 86.904% (12681/14592) 114/391 
 [==================>..............................................]  Step: 252ms | Tot: 28s818ms | Loss: 0.383 | Acc: 86.821% (12780/14720) 115/391 
 [===================>.............................................]  Step: 252ms | Tot: 29s71ms | Loss: 0.385 | Acc: 86.766% (12883/14848) 116/391 
 [===================>.............................................]  Step: 252ms | Tot: 29s323ms | Loss: 0.385 | Acc: 86.745% (12991/14976) 117/391 
 [===================>.............................................]  Step: 252ms | Tot: 29s576ms | Loss: 0.385 | Acc: 86.719% (13098/15104) 118/391 
 [===================>.............................................]  Step: 252ms | Tot: 29s829ms | Loss: 0.385 | Acc: 86.725% (13210/15232) 119/391 
 [===================>.............................................]  Step: 252ms | Tot: 30s81ms | Loss: 0.384 | Acc: 86.712% (13319/15360) 120/391 
 [===================>.............................................]  Step: 252ms | Tot: 30s334ms | Loss: 0.384 | Acc: 86.699% (13428/15488) 121/391 
 [====================>............................................]  Step: 252ms | Tot: 30s587ms | Loss: 0.384 | Acc: 86.693% (13538/15616) 122/391 
 [====================>............................................]  Step: 252ms | Tot: 30s839ms | Loss: 0.385 | Acc: 86.687% (13648/15744) 123/391 
 [====================>............................................]  Step: 252ms | Tot: 31s92ms | Loss: 0.384 | Acc: 86.738% (13767/15872) 124/391 
 [====================>............................................]  Step: 252ms | Tot: 31s345ms | Loss: 0.384 | Acc: 86.744% (13879/16000) 125/391 
 [====================>............................................]  Step: 252ms | Tot: 31s598ms | Loss: 0.383 | Acc: 86.750% (13991/16128) 126/391 
 [====================>............................................]  Step: 252ms | Tot: 31s850ms | Loss: 0.385 | Acc: 86.682% (14091/16256) 127/391 
 [=====================>...........................................]  Step: 253ms | Tot: 32s104ms | Loss: 0.385 | Acc: 86.688% (14203/16384) 128/391 
 [=====================>...........................................]  Step: 252ms | Tot: 32s356ms | Loss: 0.384 | Acc: 86.737% (14322/16512) 129/391 
 [=====================>...........................................]  Step: 252ms | Tot: 32s609ms | Loss: 0.384 | Acc: 86.707% (14428/16640) 130/391 
 [=====================>...........................................]  Step: 252ms | Tot: 32s862ms | Loss: 0.385 | Acc: 86.695% (14537/16768) 131/391 
 [=====================>...........................................]  Step: 252ms | Tot: 33s115ms | Loss: 0.385 | Acc: 86.713% (14651/16896) 132/391 
 [=====================>...........................................]  Step: 252ms | Tot: 33s368ms | Loss: 0.385 | Acc: 86.707% (14761/17024) 133/391 
 [======================>..........................................]  Step: 252ms | Tot: 33s621ms | Loss: 0.386 | Acc: 86.684% (14868/17152) 134/391 
 [======================>..........................................]  Step: 252ms | Tot: 33s873ms | Loss: 0.386 | Acc: 86.690% (14980/17280) 135/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s126ms | Loss: 0.388 | Acc: 86.644% (15083/17408) 136/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s379ms | Loss: 0.388 | Acc: 86.656% (15196/17536) 137/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s632ms | Loss: 0.389 | Acc: 86.656% (15307/17664) 138/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s885ms | Loss: 0.389 | Acc: 86.657% (15418/17792) 139/391 
 [=======================>.........................................]  Step: 252ms | Tot: 35s137ms | Loss: 0.388 | Acc: 86.652% (15528/17920) 140/391 
 [=======================>.........................................]  Step: 252ms | Tot: 35s390ms | Loss: 0.388 | Acc: 86.658% (15640/18048) 141/391 
 [=======================>.........................................]  Step: 252ms | Tot: 35s643ms | Loss: 0.388 | Acc: 86.658% (15751/18176) 142/391 
 [=======================>.........................................]  Step: 252ms | Tot: 35s895ms | Loss: 0.388 | Acc: 86.626% (15856/18304) 143/391 
 [=======================>.........................................]  Step: 252ms | Tot: 36s148ms | Loss: 0.390 | Acc: 86.583% (15959/18432) 144/391 
 [=======================>.........................................]  Step: 252ms | Tot: 36s400ms | Loss: 0.389 | Acc: 86.595% (16072/18560) 145/391 
 [========================>........................................]  Step: 252ms | Tot: 36s653ms | Loss: 0.390 | Acc: 86.569% (16178/18688) 146/391 
 [========================>........................................]  Step: 252ms | Tot: 36s906ms | Loss: 0.390 | Acc: 86.581% (16291/18816) 147/391 
 [========================>........................................]  Step: 252ms | Tot: 37s159ms | Loss: 0.390 | Acc: 86.566% (16399/18944) 148/391 
 [========================>........................................]  Step: 252ms | Tot: 37s412ms | Loss: 0.391 | Acc: 86.493% (16496/19072) 149/391 
 [========================>........................................]  Step: 252ms | Tot: 37s665ms | Loss: 0.391 | Acc: 86.500% (16608/19200) 150/391 
 [========================>........................................]  Step: 252ms | Tot: 37s917ms | Loss: 0.391 | Acc: 86.517% (16722/19328) 151/391 
 [=========================>.......................................]  Step: 252ms | Tot: 38s170ms | Loss: 0.391 | Acc: 86.523% (16834/19456) 152/391 
 [=========================>.......................................]  Step: 252ms | Tot: 38s423ms | Loss: 0.391 | Acc: 86.530% (16946/19584) 153/391 
 [=========================>.......................................]  Step: 252ms | Tot: 38s676ms | Loss: 0.391 | Acc: 86.516% (17054/19712) 154/391 
 [=========================>.......................................]  Step: 252ms | Tot: 38s929ms | Loss: 0.391 | Acc: 86.522% (17166/19840) 155/391 
 [=========================>.......................................]  Step: 252ms | Tot: 39s181ms | Loss: 0.391 | Acc: 86.528% (17278/19968) 156/391 
 [=========================>.......................................]  Step: 252ms | Tot: 39s434ms | Loss: 0.391 | Acc: 86.525% (17388/20096) 157/391 
 [==========================>......................................]  Step: 252ms | Tot: 39s687ms | Loss: 0.391 | Acc: 86.481% (17490/20224) 158/391 
 [==========================>......................................]  Step: 252ms | Tot: 39s940ms | Loss: 0.391 | Acc: 86.483% (17601/20352) 159/391 
 [==========================>......................................]  Step: 252ms | Tot: 40s192ms | Loss: 0.391 | Acc: 86.489% (17713/20480) 160/391 
 [==========================>......................................]  Step: 252ms | Tot: 40s445ms | Loss: 0.390 | Acc: 86.505% (17827/20608) 161/391 
 [==========================>......................................]  Step: 252ms | Tot: 40s698ms | Loss: 0.390 | Acc: 86.521% (17941/20736) 162/391 
 [==========================>......................................]  Step: 252ms | Tot: 40s951ms | Loss: 0.390 | Acc: 86.532% (18054/20864) 163/391 
 [===========================>.....................................]  Step: 252ms | Tot: 41s203ms | Loss: 0.390 | Acc: 86.538% (18166/20992) 164/391 
 [===========================>.....................................]  Step: 252ms | Tot: 41s456ms | Loss: 0.390 | Acc: 86.515% (18272/21120) 165/391 
 [===========================>.....................................]  Step: 253ms | Tot: 41s709ms | Loss: 0.391 | Acc: 86.530% (18386/21248) 166/391 
 [===========================>.....................................]  Step: 252ms | Tot: 41s962ms | Loss: 0.390 | Acc: 86.569% (18505/21376) 167/391 
 [===========================>.....................................]  Step: 268ms | Tot: 42s231ms | Loss: 0.391 | Acc: 86.579% (18618/21504) 168/391 
 [===========================>.....................................]  Step: 252ms | Tot: 42s484ms | Loss: 0.390 | Acc: 86.608% (18735/21632) 169/391 
 [============================>....................................]  Step: 252ms | Tot: 42s736ms | Loss: 0.390 | Acc: 86.618% (18848/21760) 170/391 
 [============================>....................................]  Step: 252ms | Tot: 42s989ms | Loss: 0.390 | Acc: 86.600% (18955/21888) 171/391 
 [============================>....................................]  Step: 253ms | Tot: 43s242ms | Loss: 0.390 | Acc: 86.601% (19066/22016) 172/391 
 [============================>....................................]  Step: 252ms | Tot: 43s494ms | Loss: 0.389 | Acc: 86.619% (19181/22144) 173/391 
 [============================>....................................]  Step: 252ms | Tot: 43s747ms | Loss: 0.390 | Acc: 86.624% (19293/22272) 174/391 
 [============================>....................................]  Step: 252ms | Tot: 44s | Loss: 0.389 | Acc: 86.638% (19407/22400) 175/391 
 [=============================>...................................]  Step: 252ms | Tot: 44s252ms | Loss: 0.389 | Acc: 86.643% (19519/22528) 176/391 
 [=============================>...................................]  Step: 252ms | Tot: 44s505ms | Loss: 0.389 | Acc: 86.679% (19638/22656) 177/391 
 [=============================>...................................]  Step: 252ms | Tot: 44s758ms | Loss: 0.388 | Acc: 86.710% (19756/22784) 178/391 
 [=============================>...................................]  Step: 252ms | Tot: 45s11ms | Loss: 0.388 | Acc: 86.714% (19868/22912) 179/391 
 [=============================>...................................]  Step: 252ms | Tot: 45s263ms | Loss: 0.389 | Acc: 86.680% (19971/23040) 180/391 
 [=============================>...................................]  Step: 252ms | Tot: 45s516ms | Loss: 0.389 | Acc: 86.671% (20080/23168) 181/391 
 [==============================>..................................]  Step: 252ms | Tot: 45s768ms | Loss: 0.390 | Acc: 86.654% (20187/23296) 182/391 
 [==============================>..................................]  Step: 252ms | Tot: 46s21ms | Loss: 0.389 | Acc: 86.668% (20301/23424) 183/391 
 [==============================>..................................]  Step: 252ms | Tot: 46s274ms | Loss: 0.389 | Acc: 86.685% (20416/23552) 184/391 
 [==============================>..................................]  Step: 252ms | Tot: 46s527ms | Loss: 0.389 | Acc: 86.681% (20526/23680) 185/391 
 [==============================>..................................]  Step: 252ms | Tot: 46s780ms | Loss: 0.389 | Acc: 86.656% (20631/23808) 186/391 
 [==============================>..................................]  Step: 252ms | Tot: 47s32ms | Loss: 0.389 | Acc: 86.669% (20745/23936) 187/391 
 [===============================>.................................]  Step: 252ms | Tot: 47s285ms | Loss: 0.388 | Acc: 86.690% (20861/24064) 188/391 
 [===============================>.................................]  Step: 252ms | Tot: 47s537ms | Loss: 0.388 | Acc: 86.706% (20976/24192) 189/391 
 [===============================>.................................]  Step: 253ms | Tot: 47s790ms | Loss: 0.388 | Acc: 86.715% (21089/24320) 190/391 
 [===============================>.................................]  Step: 252ms | Tot: 48s43ms | Loss: 0.388 | Acc: 86.727% (21203/24448) 191/391 
 [===============================>.................................]  Step: 252ms | Tot: 48s296ms | Loss: 0.388 | Acc: 86.727% (21314/24576) 192/391 
 [===============================>.................................]  Step: 252ms | Tot: 48s549ms | Loss: 0.388 | Acc: 86.739% (21428/24704) 193/391 
 [================================>................................]  Step: 252ms | Tot: 48s802ms | Loss: 0.387 | Acc: 86.771% (21547/24832) 194/391 
 [================================>................................]  Step: 252ms | Tot: 49s54ms | Loss: 0.387 | Acc: 86.767% (21657/24960) 195/391 
 [================================>................................]  Step: 252ms | Tot: 49s307ms | Loss: 0.387 | Acc: 86.759% (21766/25088) 196/391 
 [================================>................................]  Step: 252ms | Tot: 49s560ms | Loss: 0.387 | Acc: 86.782% (21883/25216) 197/391 
 [================================>................................]  Step: 252ms | Tot: 49s812ms | Loss: 0.387 | Acc: 86.778% (21993/25344) 198/391 
 [================================>................................]  Step: 252ms | Tot: 50s65ms | Loss: 0.387 | Acc: 86.770% (22102/25472) 199/391 
 [=================================>...............................]  Step: 252ms | Tot: 50s318ms | Loss: 0.387 | Acc: 86.785% (22217/25600) 200/391 
 [=================================>...............................]  Step: 252ms | Tot: 50s571ms | Loss: 0.387 | Acc: 86.785% (22328/25728) 201/391 
